,colummn
0,project
1,gutenberg
2,ebook
3,alice
4,adventures
5,wonderland
6,lewis
7,carroll
8,cdata
9,xml
10,blockout
11,p
12,margin
13,top
14,75em
15,text
16,align
17,justify
18,margin
19,bottom
20,75em
21,h1
22,h2
23,h4
24,h5
25,h6
26,text
27,align
28,center
29,headings
30,centered
31,clear
32,h3
33,text
34,decoration
35,underline
36,text
37,align
38,center
39,clear
40,hr
41,width
42,33
43,margin
44,top
45,2em
46,margin
47,bottom
48,2em
49,margin
50,left
51,auto
52,margin
53,right
54,auto
55,clear
56,body
57,margin
58,left
59,10
60,margin
61,right
62,10
63,img
64,border
65,style
66,none
67,pagenum
68,uncomment
69,next
70,line
71,invisible
72,page
73,numbers
74,visibility
75,hidden
76,position
77,absolute
78,left
79,92
80,font
81,size
82,smaller
83,text
84,align
85,right
86,page
87,numbers
88,center
89,text
90,align
91,center
92,caption
93,font
94,weight
95,bold
96,text
97,align
98,center
99,margin
100,bottom
101,2em
102,figcenter
103,margin
104,auto
105,text
106,align
107,center
108,margin
109,top
110,2em
111,figleft
112,float
113,left
114,clear
115,left
116,margin
117,left
118,0
119,margin
120,bottom
121,0
122,margin
123,top
124,0
125,margin
126,right
127,0
128,padding
129,0
130,text
131,align
132,center
133,figright
134,float
135,right
136,clear
137,right
138,margin
139,left
140,0
141,margin
142,bottom
143,0
144,margin
145,top
146,0
147,margin
148,right
149,0
150,padding
151,0
152,text
153,align
154,center
155,poem
156,margin
157,left
158,10
159,margin
160,right
161,10
162,text
163,align
164,left
165,poem
166,br
167,display
168,none
169,poem
170,stanza
171,margin
172,1em
173,0em
174,1em
175,0em
176,poem
177,span
178,i0
179,display
180,block
181,margin
182,left
183,0em
184,padding
185,left
186,3em
187,text
188,indent
189,3em
190,poem
191,span
192,i2
193,display
194,block
195,margin
196,left
197,2em
198,padding
199,left
200,3em
201,text
202,indent
203,3em
204,poem
205,span
206,i4
207,display
208,block
209,margin
210,left
211,4em
212,padding
213,left
214,3em
215,text
216,indent
217,3em
218,poem
219,span
220,i1
221,display
222,block
223,margin
224,left
225,1em
226,padding
227,left
228,3em
229,text
230,indent
231,3em
232,poem
233,span
234,i10
235,display
236,block
237,margin
238,left
239,10em
240,padding
241,left
242,3em
243,text
244,indent
245,3em
246,poem
247,span
248,i11
249,display
250,block
251,margin
252,left
253,11em
254,padding
255,left
256,3em
257,text
258,indent
259,3em
260,poem
261,span
262,i12
263,display
264,block
265,margin
266,left
267,12em
268,padding
269,left
270,3em
271,text
272,indent
273,3em
274,poem
275,span
276,i13
277,display
278,block
279,margin
280,left
281,13em
282,padding
283,left
284,3em
285,text
286,indent
287,3em
288,poem
289,span
290,i14
291,display
292,block
293,margin
294,left
295,14em
296,padding
297,left
298,3em
299,text
300,indent
301,3em
302,poem
303,span
304,i15
305,display
306,block
307,margin
308,left
309,15em
310,padding
311,left
312,3em
313,text
314,indent
315,3em
316,poem
317,span
318,i3
319,display
320,block
321,margin
322,left
323,3em
324,padding
325,left
326,3em
327,text
328,indent
329,3em
330,poem
331,span
332,i5
333,display
334,block
335,margin
336,left
337,5em
338,padding
339,left
340,3em
341,text
342,indent
343,3em
344,poem
345,span
346,i6
347,display
348,block
349,margin
350,left
351,6em
352,padding
353,left
354,3em
355,text
356,indent
357,3em
358,poem
359,span
360,i7
361,display
362,block
363,margin
364,left
365,7em
366,padding
367,left
368,3em
369,text
370,indent
371,3em
372,poem
373,span
374,i8
375,display
376,block
377,margin
378,left
379,8em
380,padding
381,left
382,3em
383,text
384,indent
385,3em
386,poem
387,span
388,i9
389,display
390,block
391,margin
392,left
393,9em
394,padding
395,left
396,3em
397,text
398,indent
399,3em
400,xml
401,end
402,project
403,gutenberg
404,ebook
405,alice
406,wonderland
407,lewis
408,carroll
409,ebook
410,use
411,anyone
412,anywhere
413,cost
414,almost
415,restrictions
416,whatsoever
417,may
418,copy
419,give
420,away
421,use
422,terms
423,project
424,gutenberg
425,license
426,included
427,ebook
428,online
429,www
430,gutenberg
431,org
432,title
433,alice
434,wonderland
435,author
436,lewis
437,carroll
438,illustrator
439,gordon
440,robinson
441,release
442,date
443,august
444,12
445,2006
446,ebook
447,19033
448,language
449,english
450,character
451,set
452,encoding
453,iso
454,8859
455,1
456,start
457,project
458,gutenberg
459,ebook
460,alice
461,wonderland
462,produced
463,jason
464,isbell
465,irma
466,spehar
467,online
468,distributed
469,proofreading
470,team
471,http
472,www
473,pgdp
474,net
475,storyland
476,series
477,pg
478,1
479,alice
480,adventures
481,wonderland
482,pg
483,2
484,sam
485,l
486,gabriel
487,sons
488,company
489,new
490,york
491,pg
492,3
493,copyright
494,1916
495,sam
496,l
497,gabriel
498,sons
499,company
500,new
501,york
502,alice
503,room
504,duchess
505,alice
506,adventures
507,wonderland
508,rabbit
509,hole
510,alice
511,beginning
512,get
513,tired
514,sitting
515,sister
516,bank
517,nothing
518,twice
519,peeped
520,book
521,sister
522,reading
523,pictures
524,conversations
525,use
526,book
527,thought
528,alice
529,without
530,pictures
531,conversations
532,considering
533,mind
534,well
535,could
536,day
537,made
538,feel
539,sleepy
540,stupid
541,whether
542,pleasure
543,making
544,daisy
545,chain
546,would
547,worth
548,trouble
549,getting
550,picking
551,daisies
552,suddenly
553,white
554,rabbit
555,pink
556,eyes
557,ran
558,close
559,nothing
560,remarkable
561,alice
562,think
563,pg
564,4
565,much
566,way
567,hear
568,rabbit
569,say
570,oh
571,dear
572,oh
573,dear
574,shall
575,late
576,rabbit
577,actually
578,took
579,watch
580,waistcoat
581,pocket
582,looked
583,hurried
584,alice
585,started
586,feet
587,flashed
588,across
589,mind
590,never
591,seen
592,rabbit
593,either
594,waistcoat
595,pocket
596,watch
597,take
598,burning
599,curiosity
600,ran
601,across
602,field
603,time
604,see
605,pop
606,large
607,rabbit
608,hole
609,hedge
610,another
611,moment
612,went
613,alice
614,rabbit
615,hole
616,went
617,straight
618,like
619,tunnel
620,way
621,dipped
622,suddenly
623,suddenly
624,alice
625,moment
626,think
627,stopping
628,found
629,falling
630,seemed
631,deep
632,well
633,either
634,well
635,deep
636,fell
637,slowly
638,plenty
639,time
640,went
641,look
642,first
643,tried
644,make
645,coming
646,dark
647,see
648,anything
649,looked
650,sides
651,well
652,noticed
653,filled
654,cupboards
655,book
656,shelves
657,saw
658,maps
659,pg
660,5
661,pictures
662,hung
663,upon
664,pegs
665,took
666,jar
667,one
668,shelves
669,passed
670,labeled
671,orange
672,marmalade
673,great
674,disappointment
675,empty
676,like
677,drop
678,jar
679,managed
680,put
681,one
682,cupboards
683,fell
684,past
685,would
686,fall
687,never
688,come
689,end
690,nothing
691,else
692,alice
693,soon
694,began
695,talking
696,dinah
697,miss
698,much
699,night
700,think
701,dinah
702,cat
703,hope
704,remember
705,saucer
706,milk
707,tea
708,time
709,dinah
710,dear
711,wish
712,alice
713,felt
714,dozing
715,suddenly
716,thump
717,thump
718,came
719,upon
720,heap
721,sticks
722,dry
723,leaves
724,fall
725,alice
726,bit
727,hurt
728,jumped
729,moment
730,looked
731,dark
732,overhead
733,another
734,long
735,passage
736,white
737,rabbit
738,still
739,sight
740,hurrying
741,moment
742,lost
743,away
744,went
745,alice
746,like
747,wind
748,time
749,hear
750,say
751,turned
752,corner
753,oh
754,ears
755,whiskers
756,late
757,getting
758,close
759,behind
760,turned
761,corner
762,rabbit
763,longer
764,seen
765,found
766,long
767,low
768,hall
769,lit
770,row
771,lamps
772,hanging
773,roof
774,doors
775,round
776,hall
777,locked
778,alice
779,way
780,one
781,side
782,trying
783,every
784,door
785,walked
786,sadly
787,middle
788,pg
789,6
790,wondering
791,ever
792,get
793,suddenly
794,came
795,upon
796,little
797,table
798,made
799,solid
800,glass
801,nothing
802,tiny
803,golden
804,key
805,alice
806,first
807,idea
808,might
809,belong
810,one
811,doors
812,hall
813,alas
814,either
815,locks
816,large
817,key
818,small
819,rate
820,would
821,open
822,however
823,second
824,time
825,round
826,came
827,upon
828,low
829,curtain
830,noticed
831,behind
832,little
833,door
834,fifteen
835,inches
836,high
837,tried
838,little
839,golden
840,key
841,lock
842,great
843,delight
844,fitted
845,alice
846,opened
847,door
848,found
849,led
850,small
851,passage
852,much
853,larger
854,rat
855,hole
856,knelt
857,looked
858,along
859,passage
860,loveliest
861,garden
862,ever
863,saw
864,longed
865,get
866,dark
867,hall
868,wander
869,among
870,beds
871,bright
872,flowers
873,cool
874,fountains
875,could
876,even
877,get
878,head
879,doorway
880,oh
881,said
882,alice
883,wish
884,could
885,shut
886,like
887,telescope
888,think
889,could
890,knew
891,begin
892,alice
893,went
894,back
895,table
896,half
897,hoping
898,might
899,find
900,another
901,key
902,rate
903,book
904,rules
905,shutting
906,people
907,like
908,telescopes
909,time
910,pg
911,7
912,found
913,little
914,bottle
915,certainly
916,said
917,alice
918,tied
919,round
920,neck
921,bottle
922,paper
923,label
924,words
925,drink
926,beautifully
927,printed
928,large
929,letters
930,look
931,first
932,said
933,see
934,whether
935,marked
936,poison
937,never
938,forgotten
939,drink
940,bottle
941,marked
942,poison
943,almost
944,certain
945,disagree
946,sooner
947,later
948,however
949,bottle
950,marked
951,poison
952,alice
953,ventured
954,taste
955,finding
956,nice
957,sort
958,mixed
959,flavor
960,cherry
961,tart
962,custard
963,pineapple
964,roast
965,turkey
966,toffy
967,hot
968,buttered
969,toast
970,soon
971,finished
972,curious
973,feeling
974,said
975,alice
976,must
977,shutting
978,like
979,telescope
980,indeed
981,ten
982,inches
983,high
984,face
985,brightened
986,thought
987,right
988,size
989,going
990,little
991,door
992,lovely
993,garden
994,awhile
995,finding
996,nothing
997,happened
998,decided
999,going
1000,garden
1001,alas
1002,poor
1003,alice
1004,got
1005,door
1006,found
1007,forgotten
1008,little
1009,golden
1010,key
1011,went
1012,back
1013,table
1014,found
1015,could
1016,possibly
1017,reach
1018,could
1019,see
1020,quite
1021,plainly
1022,glass
1023,tried
1024,best
1025,climb
1026,one
1027,legs
1028,table
1029,slippery
1030,tired
1031,trying
1032,poor
1033,little
1034,thing
1035,sat
1036,cried
1037,come
1038,use
1039,crying
1040,like
1041,said
1042,alice
1043,rather
1044,sharply
1045,advise
1046,pg
1047,8
1048,leave
1049,minute
1050,generally
1051,gave
1052,good
1053,advice
1054,though
1055,seldom
1056,followed
1057,sometimes
1058,scolded
1059,severely
1060,bring
1061,tears
1062,eyes
1063,soon
1064,eye
1065,fell
1066,little
1067,glass
1068,box
1069,lying
1070,table
1071,opened
1072,found
1073,small
1074,cake
1075,words
1076,eat
1077,beautifully
1078,marked
1079,currants
1080,well
1081,eat
1082,said
1083,alice
1084,makes
1085,grow
1086,larger
1087,reach
1088,key
1089,makes
1090,grow
1091,smaller
1092,creep
1093,door
1094,either
1095,way
1096,get
1097,garden
1098,care
1099,happens
1100,ate
1101,little
1102,bit
1103,said
1104,anxiously
1105,way
1106,way
1107,holding
1108,hand
1109,top
1110,head
1111,feel
1112,way
1113,growing
1114,quite
1115,surprised
1116,find
1117,remained
1118,size
1119,set
1120,work
1121,soon
1122,finished
1123,cake
1124,pg
1125,9
1126,ii
1127,pool
1128,tears
1129,curiouser
1130,curiouser
1131,cried
1132,alice
1133,much
1134,surprised
1135,moment
1136,quite
1137,forgot
1138,speak
1139,good
1140,english
1141,opening
1142,like
1143,largest
1144,telescope
1145,ever
1146,good
1147,feet
1148,oh
1149,poor
1150,little
1151,feet
1152,wonder
1153,put
1154,shoes
1155,stockings
1156,dears
1157,shall
1158,great
1159,deal
1160,far
1161,trouble
1162,moment
1163,head
1164,struck
1165,roof
1166,hall
1167,fact
1168,rather
1169,nine
1170,feet
1171,high
1172,took
1173,little
1174,golden
1175,key
1176,hurried
1177,garden
1178,door
1179,poor
1180,alice
1181,much
1182,could
1183,lying
1184,one
1185,side
1186,look
1187,garden
1188,one
1189,eye
1190,get
1191,hopeless
1192,ever
1193,sat
1194,began
1195,cry
1196,went
1197,shedding
1198,gallons
1199,tears
1200,large
1201,pool
1202,round
1203,reaching
1204,half
1205,hall
1206,time
1207,heard
1208,little
1209,pattering
1210,feet
1211,distance
1212,hastily
1213,dried
1214,eyes
1215,see
1216,coming
1217,white
1218,rabbit
1219,returning
1220,splendidly
1221,dressed
1222,pair
1223,white
1224,kid
1225,gloves
1226,one
1227,hand
1228,large
1229,fan
1230,pg
1231,10
1232,came
1233,trotting
1234,along
1235,great
1236,hurry
1237,muttering
1238,oh
1239,duchess
1240,duchess
1241,oh
1242,savage
1243,kept
1244,waiting
1245,rabbit
1246,came
1247,near
1248,alice
1249,began
1250,low
1251,timid
1252,voice
1253,please
1254,sir
1255,rabbit
1256,started
1257,violently
1258,dropped
1259,white
1260,kid
1261,gloves
1262,fan
1263,skurried
1264,away
1265,darkness
1266,hard
1267,could
1268,go
1269,alice
1270,took
1271,fan
1272,gloves
1273,kept
1274,fanning
1275,time
1276,went
1277,talking
1278,dear
1279,dear
1280,queer
1281,everything
1282,day
1283,yesterday
1284,things
1285,went
1286,usual
1287,got
1288,morning
1289,next
1290,question
1291,world
1292,ah
1293,great
1294,puzzle
1295,said
1296,looked
1297,hands
1298,surprised
1299,see
1300,put
1301,one
1302,rabbit
1303,little
1304,white
1305,kid
1306,gloves
1307,talking
1308,done
1309,thought
1310,must
1311,growing
1312,small
1313,got
1314,went
1315,table
1316,measure
1317,found
1318,two
1319,feet
1320,high
1321,going
1322,pg
1323,11
1324,shrinking
1325,rapidly
1326,soon
1327,found
1328,cause
1329,fan
1330,holding
1331,dropped
1332,hastily
1333,time
1334,save
1335,shrinking
1336,away
1337,altogether
1338,narrow
1339,escape
1340,said
1341,alice
1342,good
1343,deal
1344,frightened
1345,sudden
1346,change
1347,glad
1348,find
1349,still
1350,existence
1351,garden
1352,ran
1353,speed
1354,back
1355,little
1356,door
1357,alas
1358,little
1359,door
1360,shut
1361,little
1362,golden
1363,key
1364,lying
1365,glass
1366,table
1367,things
1368,worse
1369,ever
1370,thought
1371,poor
1372,child
1373,never
1374,small
1375,never
1376,said
1377,words
1378,foot
1379,slipped
1380,another
1381,moment
1382,splash
1383,chin
1384,salt
1385,water
1386,first
1387,idea
1388,somehow
1389,fallen
1390,sea
1391,however
1392,soon
1393,made
1394,pool
1395,tears
1396,wept
1397,nine
1398,feet
1399,high
1400,heard
1401,something
1402,splashing
1403,pool
1404,little
1405,way
1406,swam
1407,nearer
1408,see
1409,soon
1410,made
1411,mouse
1412,slipped
1413,like
1414,pg
1415,12
1416,would
1417,use
1418,thought
1419,alice
1420,speak
1421,mouse
1422,everything
1423,way
1424,think
1425,likely
1426,talk
1427,rate
1428,harm
1429,trying
1430,began
1431,mouse
1432,know
1433,way
1434,pool
1435,tired
1436,swimming
1437,mouse
1438,mouse
1439,looked
1440,rather
1441,inquisitively
1442,seemed
1443,wink
1444,one
1445,little
1446,eyes
1447,said
1448,nothing
1449,perhaps
1450,understand
1451,english
1452,thought
1453,alice
1454,dare
1455,say
1456,french
1457,mouse
1458,come
1459,william
1460,conqueror
1461,began
1462,où
1463,est
1464,chatte
1465,first
1466,sentence
1467,french
1468,lesson
1469,book
1470,mouse
1471,gave
1472,sudden
1473,leap
1474,water
1475,seemed
1476,quiver
1477,fright
1478,oh
1479,beg
1480,pardon
1481,cried
1482,alice
1483,hastily
1484,afraid
1485,hurt
1486,poor
1487,animal
1488,feelings
1489,quite
1490,forgot
1491,like
1492,cats
1493,like
1494,cats
1495,cried
1496,mouse
1497,shrill
1498,passionate
1499,voice
1500,would
1501,like
1502,cats
1503,well
1504,perhaps
1505,said
1506,alice
1507,soothing
1508,tone
1509,angry
1510,yet
1511,wish
1512,could
1513,show
1514,cat
1515,dinah
1516,think
1517,take
1518,fancy
1519,cats
1520,could
1521,see
1522,dear
1523,quiet
1524,thing
1525,mouse
1526,bristling
1527,felt
1528,certain
1529,must
1530,really
1531,offended
1532,talk
1533,rather
1534,indeed
1535,cried
1536,mouse
1537,trembling
1538,end
1539,tail
1540,would
1541,talk
1542,subject
1543,family
1544,always
1545,hated
1546,cats
1547,pg
1548,13
1549,nasty
1550,low
1551,vulgar
1552,things
1553,let
1554,hear
1555,name
1556,alice
1557,mad
1558,tea
1559,party
1560,indeed
1561,said
1562,alice
1563,great
1564,hurry
1565,change
1566,subject
1567,conversation
1568,fond
1569,dogs
1570,nice
1571,little
1572,dog
1573,near
1574,house
1575,like
1576,show
1577,kills
1578,rats
1579,oh
1580,dear
1581,cried
1582,alice
1583,sorrowful
1584,tone
1585,afraid
1586,offended
1587,mouse
1588,swimming
1589,away
1590,hard
1591,could
1592,go
1593,making
1594,quite
1595,commotion
1596,pool
1597,went
1598,called
1599,softly
1600,mouse
1601,dear
1602,come
1603,back
1604,talk
1605,cats
1606,dogs
1607,either
1608,like
1609,mouse
1610,heard
1611,turned
1612,round
1613,swam
1614,slowly
1615,back
1616,face
1617,quite
1618,pale
1619,said
1620,low
1621,trembling
1622,voice
1623,let
1624,us
1625,get
1626,shore
1627,tell
1628,history
1629,understand
1630,hate
1631,cats
1632,dogs
1633,high
1634,time
1635,go
1636,pool
1637,getting
1638,quite
1639,crowded
1640,birds
1641,animals
1642,fallen
1643,duck
1644,dodo
1645,lory
1646,eaglet
1647,several
1648,curious
1649,creatures
1650,alice
1651,led
1652,way
1653,whole
1654,party
1655,swam
1656,shore
1657,pg
1658,14
1659,iii
1660,caucus
1661,race
1662,long
1663,tale
1664,indeed
1665,queer
1666,looking
1667,party
1668,assembled
1669,bank
1670,birds
1671,draggled
1672,feathers
1673,animals
1674,fur
1675,clinging
1676,close
1677,dripping
1678,wet
1679,cross
1680,uncomfortable
1681,first
1682,question
1683,course
1684,get
1685,dry
1686,consultation
1687,minutes
1688,seemed
1689,quite
1690,natural
1691,alice
1692,find
1693,talking
1694,familiarly
1695,known
1696,life
1697,last
1698,mouse
1699,seemed
1700,person
1701,pg
1702,15
1703,authority
1704,among
1705,called
1706,sit
1707,listen
1708,soon
1709,make
1710,dry
1711,enough
1712,sat
1713,large
1714,ring
1715,mouse
1716,middle
1717,ahem
1718,said
1719,mouse
1720,important
1721,air
1722,ready
1723,driest
1724,thing
1725,know
1726,silence
1727,round
1728,please
1729,william
1730,conqueror
1731,whose
1732,cause
1733,favored
1734,pope
1735,soon
1736,submitted
1737,english
1738,wanted
1739,leaders
1740,late
1741,much
1742,accustomed
1743,usurpation
1744,conquest
1745,edwin
1746,morcar
1747,earls
1748,mercia
1749,northumbria
1750,ugh
1751,said
1752,lory
1753,shiver
1754,even
1755,stigand
1756,patriotic
1757,archbishop
1758,canterbury
1759,found
1760,advisable
1761,found
1762,said
1763,duck
1764,found
1765,mouse
1766,replied
1767,rather
1768,crossly
1769,course
1770,know
1771,means
1772,know
1773,means
1774,well
1775,enough
1776,find
1777,thing
1778,said
1779,duck
1780,generally
1781,frog
1782,worm
1783,question
1784,archbishop
1785,find
1786,mouse
1787,notice
1788,question
1789,hurriedly
1790,went
1791,found
1792,advisable
1793,go
1794,edgar
1795,atheling
1796,meet
1797,william
1798,offer
1799,crown
1800,getting
1801,dear
1802,continued
1803,turning
1804,alice
1805,spoke
1806,wet
1807,ever
1808,said
1809,alice
1810,melancholy
1811,tone
1812,seem
1813,dry
1814,case
1815,said
1816,dodo
1817,solemnly
1818,rising
1819,feet
1820,move
1821,meeting
1822,adjourn
1823,immediate
1824,adoption
1825,energetic
1826,remedies
1827,pg
1828,16
1829,speak
1830,english
1831,said
1832,eaglet
1833,know
1834,meaning
1835,half
1836,long
1837,words
1838,believe
1839,either
1840,going
1841,say
1842,said
1843,dodo
1844,offended
1845,tone
1846,best
1847,thing
1848,get
1849,us
1850,dry
1851,would
1852,caucus
1853,race
1854,caucus
1855,race
1856,said
1857,alice
1858,said
1859,dodo
1860,best
1861,way
1862,explain
1863,first
1864,marked
1865,race
1866,course
1867,sort
1868,circle
1869,party
1870,placed
1871,along
